id,country,city,zone,address,latitude,longitude,initialOwner
1,italy,milano,stazione centrale,via cavalcanti 9,45.4169784,9.0514524,
2,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
5,italy,milano,isola,via scalvini 5,45.4993288,9.1687947,
10,italy,milano,xxii marzo,via lodovico mancini 15,45.4623592,9.2097601,
11,italy,milano,isola,via marghera 34,45.4672365,9.1533669,
12,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
13,italy,milano,lorenteggio,via da schio 3,45.4494718,9.1389881,
14,italy,milano,lorenteggio,via da schio 3,45.4494718,9.1389881,
15,italy,milano,stazione centrale,via filzi 41,45.5471766,9.3474215,
16,italy,milano,xxii marzo,viale corsica  38,45.4622258,9.2327739,
17,italy,milano,xxii marzo,piazza grandi 3,45.462219,9.2207219,
18,italy,milano,mecenate,via bruno maderna 17,45.4855983,9.3211716,
19,italy,milano,porta romana,via copernico 47,45.5236192,9.2871825,
20,italy,milano,de angeli,via correggio 12,45.5220361,9.3238794,
21,italy,milano,brera,via del lauro 6,45.4685653,9.1864716,
22,italy,milano,bande nere,via desenzano 14,45.4616885,9.141122,
23,italy,milano,dateo,via hajech 45,45.4654705,9.2184148,
24,italy,milano,arco della pace,via lomazzo 16,45.4855599,9.1686703,
25,italy,milano,navigli,via marchetti 1,45.5315437,9.0665583,
26,italy,milano,duomo,via meravigli 16,45.4659046,9.1842256,
27,italy,milano,duomo,via meravigli 16,45.4659046,9.1842256,
28,italy,milano,duomo,via mercato 16,45.4712386,9.1841955,
29,italy,milano,duomo,via mercato 16,45.4712386,9.1841955,
30,italy,milano,porta romana,via maffei 10,45.4857041,8.9639948,
31,italy,milano,porta romana,via maffei 10,45.4857041,8.9639948,
32,italy,milano,porta romana,via maffei 10,45.4857041,8.9639948,
33,italy,milano,porta romana,via maffei 6,45.4857041,8.9639948,
34,italy,milano,porta romana,via maffei 8,45.4857041,8.9639948,
35,italy,milano,porta romana,via maffei 8,45.4857041,8.9639948,
36,italy,milano,porta romana,via fogazzaro 9,45.5743249,8.803394,
37,italy,milano,porta romana,via fogazzaro 9,45.5743249,8.803394,
38,italy,milano,porta romana,via fogazzaro 9,45.5743249,8.803394,
40,italy,milano,porta romana,via spartaco 8,45.4583337,9.2111915,
41,italy,milano,porta romana,via spartaco 10,45.4583337,9.2111915,
42,italy,milano,porta romana,via spartaco 10,45.4583337,9.2111915,
43,italy,milano,porta romana,via spartaco 8,45.4583337,9.2111915,
44,italy,milano,porta romana,via spartaco 38,45.4583337,9.2111915,
45,italy,milano,porta romana,via spartaco 38,45.4583337,9.2111915,
46,italy,milano,porta romana,via spartaco 38,45.4583337,9.2111915,
47,italy,milano,porta romana,via spartaco 38,45.4583337,9.2111915,
48,italy,milano,porta romana,via spartaco 38,45.4583337,9.2111915,
49,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
50,italy,milano,stazione centrale,via napo torriani 22,45.5307298,9.3318607,
51,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
52,italy,milano,xxii marzo,via lodovico mancini 15,45.4623592,9.2097601,
54,italy,milano,porta romana,via maffei 6,45.4857041,8.9639948,
55,italy,milano,sant'agostino,via lipari 6,45.4613543,9.1621842,
56,italy,milano,porta romana,via maffei 8,45.4857041,8.9639948,
57,italy,milano,porta romana,via maffei  8,45.4857041,8.9639948,
58,italy,milano,de angeli,via marghera 36,45.4672365,9.1533669,
59,italy,milano,de angeli,via dei gracchi 30,45.4639658,9.1510348,
60,italy,milano,de angeli,via alserio 1,45.4914399,9.1840375,
61,italy,milano,de angeli,piazza de angeli 9 9,45.4663203,9.1486398,
62,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
63,italy,milano,porta romana,via maffei 8,45.4857041,8.9639948,
64,italy,milano,porta romana,via maffei 6,45.4857041,8.9639948,
65,italy,milano,porta romana,via maffei 6,45.4857041,8.9639948,
66,italy,milano,porta romana,via spartaco 10,45.4583337,9.2111915,
67,italy,milano,porta romana,via spartaco 8,45.4583337,9.2111915,
68,italy,milano,porta romana,via spartaco  8,45.4583337,9.2111915,
69,italy,milano,centro storico,corso porta vittoria 58,45.462259,9.1987298,
70,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
71,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
72,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
73,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
74,italy,milano,stazione centrale,via napo torriani 22,45.5307298,9.3318607,
75,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
76,italy,milano,s.siro,via ricciarelli 16,45.4691646,9.1377911,
77,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
78,italy,milano,porta romana,via seneca 2,45.4541536,9.2084856,
79,italy,milano,forlanini,via barigozzi 35,45.459885,9.2439283,
80,italy,milano,forlanini,via barigozzi 35,45.459885,9.2439283,
81,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
82,italy,milano,porta romana,via clusone 2,45.4575524,9.207802,
83,italy,milano,niguarda,via ornato 44,45.5167719,9.1909829,
84,italy,milano,niguarda,via ornato 44,45.5167719,9.1909829,
85,italy,milano,porta romana,via spartaco 8,45.4583337,9.2111915,
86,italy,milano,porta romana,via maffei 10,45.4857041,8.9639948,
87,italy,milano,porta romana,via maffei 10,45.4857041,8.9639948,
88,italy,milano,de angeli,via marghera 34,45.4672365,9.1533669,
89,italy,milano,niguarda,via ornato 44,45.5167719,9.1909829,
90,italy,milano,niguarda,via ornato 44,45.5167719,9.1909829,
91,italy,milano,porta romana,via maffei 8,45.4857041,8.9639948,
92,italy,milano,centro storico,via corridoni 2,45.529593,9.4068458,
93,italy,milano,niguarda,via ornato 44,45.5167719,9.1909829,
94,italy,milano,niguarda,via ornato 44,45.5167719,9.1909829,
95,italy,milano,niguarda,via ornato 44,45.5167719,9.1909829,
96,italy,milano,città studi,via accademia 29,45.4886774,9.2279148,
97,italy,milano,porta romana,via fogazzaro 9,45.5743249,8.803394,
98,italy,milano,porta romana,via spartaco 10,45.4583337,9.2111915,
99,italy,milano,primaticcio,via primaticcio 215,45.4629297,9.128104,
100,italy,milano,dateo,via piolti de bianchi 22,45.4654651,9.2197907,
101,italy,milano,porta romana,via spartaco 10,45.4583337,9.2111915,
102,italy,milano,porta romana,via maffei 10,45.4857041,8.9639948,
103,italy,milano,porta romana,via maffei 8,45.4857041,8.9639948,
104,italy,milano,porta romana,via fogazzaro 9,45.5743249,8.803394,
105,italy,milano,porta romana,via fogazzaro 9,45.5743249,8.803394,
106,italy,milano,porta romana,via fogazzaro 9,45.5743249,8.803394,
107,italy,milano,porta romana,via fogazzaro 9,45.5743249,8.803394,
108,italy,milano,porta romana,via fogazzaro 9,45.5743249,8.803394,
109,italy,milano,porta romana,via fogazzaro 9,45.5743249,8.803394,
110,italy,milano,porta romana,via fogazzaro 9,45.5743249,8.803394,
111,italy,milano,porta romana,via maffei 8,45.4857041,8.9639948,
112,italy,milano,porta romana,via spartaco 10,45.4583337,9.2111915,
113,italy,milano,porta romana,via spartaco 38,45.4583337,9.2111915,
114,italy,milano,centro storico,piazza santa maria beltrade 2,45.46286305,9.18672269179769,
115,italy,milano,stazione centrale,via filzi 41,45.5471766,9.3474215,
116,italy,milano,san siro,via privata linda malnati 1,45.4702497,9.1328257,
117,italy,milano,porta romana,via spartaco 38,45.4583337,9.2111915,
118,italy,milano,repubblica,via franchetti 4,45.47974,9.2000883,
119,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
120,italy,milano,porta romana,via fogazzaro 9,45.5743249,8.803394,
121,italy,milano,tricolore,piazza tricolore 4,45.5778585,8.8171705,
122,italy,milano,niguarda,via ornato 44,45.5167719,9.1909829,
123,italy,milano,porta romana,via maffei 6,45.4857041,8.9639948,
124,italy,milano,porta romana,via maffei 10,45.4857041,8.9639948,
124,italy,milano,s. siro,via mariotto albertinelli 12,45.4744327,9.1398901,
125,italy,milano,bocconi,viale beatrice d'este 30,45.4520294,9.1911302,
126,italy,milano,porta romana,via maffei  6,45.4857041,8.9639948,
126,italy,milano,bonola,via francesco cilea 22,45.5266507,8.8958547,
127,italy,milano,porta romana,via spartaco 8,45.4583337,9.2111915,
127,italy,milano,vercelli,via giotto 28,45.486023,9.2889911,
128,italy,milano,city life,piazza 6 febbraio 24,45.4778876,9.1606877,
129,italy,milano,bocconi,viale beatrice d'este 30,45.4520294,9.1911302,
130,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
131,italy,milano,garibaldi,via alserio 1,45.4914399,9.1840375,
138,italy,milano,porta romana,via andrea maffei 10,45.4571537,9.2075708,
139,italy,milano,porta romana,via maffei 8,45.4857041,8.9639948,
140,italy,milano,porta romana,via spartaco 38,45.4583337,9.2111915,
141,italy,milano,città studi,via alessandro milesi 4,45.4718374,9.2376133,
142,italy,milano,xxii marzo,via goffredo mameli 31,45.5726853,9.0224697,
143,italy,milano,xxii marzo,via goffredo mameli 31,45.5726853,9.0224697,
144,italy,milano,repubblica,via napo torriani 22,45.5307298,9.3318607,
145,italy,milano,centro storico,via marco d'oggiono 4,45.4560621,9.1771787,
150,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
169,italy,milano,repubblica,viale tunisia 32,45.4780348,9.2038823,
173,italy,milano,ticinese,corso di porta ticinese 69,45.4539137,9.1804294,
174,italy,milano,de angeli,via piero martinetti 15,45.4667312,9.1315297,
176,italy,milano,de angeli,via delle forze armate 15,45.4601514,9.0974368,
177,italy,milano,loreto,via bambaia 2,45.486871,9.2192966,
182,italy,castello d'agogna,,via isimbardi 13,45.2325881,8.6899501,
183,italy,milano,maciachini,via carlo imbonati 6,45.5290783,9.1172712,
185,italy,milano,de angeli,via marghera 34,45.4672365,9.1533669,
186,italy,milano,de angeli,via marghera 34,45.4672365,9.1533669,
188,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
189,italy,milano,de angeli,via filippo abbiati 2,45.4712249,9.1388153,
190,italy,milano,xxii marzo,viale umbria 72,45.5285656,9.2725781,
191,italy,milano,xxii marzo,viale premuda 2,45.4654134,9.2074061,
193,italy,milano,lotto,viale renato serra 14,45.4878962,9.1480079,
195,italy,milano,loreto,via giulio e corrado venini 59,45.4951178,9.2172538,
197,italy,milano,solari,viale coni zugna 52,45.4594344,9.1659157,
198,italy,milano,garibaldi,via carlo farini 6,45.5431661,9.0659258,
199,italy,milano,fiera,via filippo carcano 15,45.4740061,9.147048,
200,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
208,italy,milano,centro storico,corso di porta vittoria 58,45.4624694,9.1978834,
210,italy,milano,centro storico,corso di porta vittoria 58,45.4624694,9.1978834,
212,italy,milano,bocconi,viale beatrice d'este 30,45.4520294,9.1911302,
213,italy,milano,città studi,via giovanni pacini 18,45.4839545,9.2343766,
215,italy,milano,porta romana,via seneca 2,45.4541536,9.2084856,
217,italy,milano,brera,via castelfidardo 10,45.4787223,9.1896773,
219,italy,milano,bocconi,via calatafimi 9,45.5741003,8.9723955,
221,italy,milano,solari,via giovanni de alessandri 5,45.4621878,9.1594619,
223,italy,milano,sempione,via giovanni battista fauche' 1,45.4851542,9.1648703,
226,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
229,italy,milano,lorenteggio,via ambrogio alciati 7,45.458145,9.1377186,
230,italy,milano,brera,via solferino 42,45.5774739,8.800392,
232,italy,milano,loreto,viale abruzzi 38,45.4571753,9.3163693,
234,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
238,italy,milano,lotto,viale renato serra 14,45.4878962,9.1480079,
239,italy,milano,bocconi,viale liguria 53,45.5259525,9.2739383,
240,italy,milano,bocconi,viale bligny 19,45.4509352,9.196562,
241,italy,milano,porta romana,via mincio 20/2,45.5178633,9.0414284,
242,italy,milano,centro storico,via gaudenzio ferrari 8,45.5511894,8.9580855,
244,italy,milano,lodi,via sigieri 22,45.4522113,9.2114793,
245,italy,milano,forlanini,via mecenate 76,45.4443532,9.2607538,
249,italy,milano,bocconi,viale beatrice d'este 32,45.4520294,9.1911302,
250,italy,milano,de angeli,via piero martinetti 14,45.4667312,9.1315297,
252,italy,milano,de angeli,via correggio 3,45.5220361,9.3238794,
253,italy,milano,p.ta genova,via tortona 34,45.4504106,9.1558851,
254,italy,milano,solari,via antonio dugnani 4,45.4595609,9.1658901,
255,italy,milano,de angeli,via carlo ravizza 11,45.4715059,9.1471764,
256,italy,milano,porta romana,via bergamo 1,45.5910382,9.0703686,
259,italy,milano,lorenteggio,via giacinto bruzzesi 25,45.449913,9.1462897,
261,italy,milano,romolo,via walter tobagi 13,45.5482926,9.347335,
262,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
265,italy,milano,lorenteggio,via almerico da schio 3,45.4494718,9.1389881,
266,italy,milano,lodi,viale umbria 18,45.5285656,9.2725781,
267,italy,milano,de angeli,viale san gimignano 8,45.4545978,9.1360082,
268,italy,milano,xxii marzo,viale corsica 68,45.4622258,9.2327739,
269,italy,milano,porta romana,via lazzaro papi 20,45.4502867,9.2068204,
272,italy,milano,forze armate,via prato 16,45.4787304,9.353601,
273,italy,milano,garibaldi,via alserio 1,45.4914399,9.1840375,
274,italy,milano,brera,via daniele manin 33,45.3850768,8.91294,
275,italy,milano,repubblica,via napo torriani 22,45.5307298,9.3318607,
277,italy,milano,centro storico,via bertani 10,45.5986432,8.9482085,
278,italy,milano,porta romana,via lazzaro papi 20,45.4502867,9.2068204,
280,italy,milano,indipendenza,via leopoldo cicognara 8,45.4697519,9.2215868,
282,italy,milano,porta romana,via lazzaro papi 20,45.4502867,9.2068204,
283,italy,milano,porta romana,via lazzaro papi 20,45.4502867,9.2068204,
284,italy,milano,porta romana,via spartaco 38,45.4583337,9.2111915,
286,italy,milano,porta romana,via andrea maffei 6,45.4571537,9.2075708,
287,italy,milano,xxii marzo,via lodovico mancini 15,45.4623592,9.2097601,
288,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
289,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
290,italy,milano,de angeli,via domenichino 3a,45.4235275,9.3630993,
292,italy,milano,porta romana,via clusone 2,45.4575524,9.207802,
293,italy,milano,porta romana,via antonio fogazzaro 9,45.3862006,8.9207442,
294,italy,milano,solari,piazzale giovanni de agostini 3,45.4583351,9.1563896,
295,italy,milano,porta romana,via lazzaro papi 20,45.4502867,9.2068204,
296,italy,milano,solari,via andrea solari 48,45.456327,9.1664187,
297,italy,milano,corvetto,piazzale luigi emanuele corvetto 7,45.4399656,9.2247501,
298,italy,milano,porta romana,via lazzaro papi 20,45.4502867,9.2068204,
299,italy,milano,porta romana,via lazzaro papi 20,45.4502867,9.2068204,
300,italy,milano,porta romana,via andrea maffei 10,45.4571537,9.2075708,
301,italy,milano,porta romana,via antonio fogazzaro 9,45.3862006,8.9207442,
302,italy,milano,porta romana,via lazzaro papi 20,45.4502867,9.2068204,
303,italy,milano,porta romana,via seneca 2,45.4541536,9.2084856,
304,italy,milano,porta romana,viale umbria 18,45.5285656,9.2725781,
305,italy,milano,porta romana,viale umbria 18,45.5285656,9.2725781,
306,italy,milano,porta romana,viale emilio caldara 33,45.4538413,9.2027731,
307,italy,milano,xxii marzo,via lodovico mancini 15,45.4623592,9.2097601,
308,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
309,italy,milano,de angeli,piazza ernesto de angeli 2,45.4663545,9.1508133,
310,italy,milano,s. siro,via alfonso capecelatro 17,45.4743607,9.1257926,
312,italy,milano,maciachini,via mac mahon 80,45.4702854,8.8320393,
313,italy,milano,loreto,piazza aspromonte 43,45.4842418,9.2211721,
314,italy,milano,porta romana,via spartaco 38,45.4583337,9.2111915,
315,italy,milano,centro storico,corso di porta vittoria 58,45.4624694,9.1978834,
317,italy,milano,porta romana,via clusone 2,45.4575524,9.207802,
318,italy,milano,porta romana,via clusone 2,45.4575524,9.207802,
321,italy,milano,repubblica,via raimondo franchetti 4,45.47974,9.2000883,
325,italy,milano,bocconi,via lodovico mancini 15,45.4623592,9.2097601,
326,italy,milano,bocconi,via lodovico mancini 15,45.4623592,9.2097601,
327,italy,milano,centro storico,corso di porta vittoria 58,45.4624694,9.1978834,
329,italy,milano,lorenteggio,via almerico da schio 3,45.4494718,9.1389881,
330,italy,milano,lorenteggio,via almerico da schio 3,45.4494718,9.1389881,
331,italy,milano,loreto,piazza aspromonte 53,45.4842418,9.2211721,
333,italy,milano,porta romana,via lazzaro papi 20,45.4502867,9.2068204,
334,italy,milano,porta romana,lazzaro papi 20,45.4502867,9.2068204,
335,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
336,italy,milano,corvetto,via enrico caviglia 5,45.5364244,9.0343325,
337,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
338,italy,milano,porta romana,viale umbria 18,45.5285656,9.2725781,
339,italy,milano,lorenteggio,via almerico da schio 2,45.4494718,9.1389881,
341,italy,milano,porta romana,corso di porta vittoria 58,45.4624694,9.1978834,
349,italy,milano,porta romana,via lazzaro papi 20,45.4502867,9.2068204,
352,italy,milano,centro storico,viale beatrice d'este 32,45.4520294,9.1911302,
357,italy,milano,centro storico,corso di porta ticinese 40,45.4539137,9.1804294,
358,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
360,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
363,italy,milano,porta romana,via lazzaro papi 20,45.4502867,9.2068204,
364,italy,milano,repubblica,via raimondo franchetti 4,45.47974,9.2000883,
365,italy,milano,de angeli,via marghera 36,45.4672365,9.1533669,
367,italy,milano,lorenteggio,via almerico da schio 3,45.4494718,9.1389881,
370,italy,milano,porta romana,viale umbria 18,45.5285656,9.2725781,
372,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
373,italy,milano,porta romana,viale umbria 16,45.5285656,9.2725781,
374,italy,milano,centro storico,corso di porta vittoria ,45.4624694,9.1978834,
376,italy,milano,porta romana,viale umbria 18,45.5285656,9.2725781,
379,italy,milano,vercelli,via mario pagano 48,45.428669,9.0460465,
386,italy,milano,loreto,piazza aspromonte 53,45.4842418,9.2211721,
387,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
388,italy,milano,vercelli,via mario pagano 48,45.428669,9.0460465,
390,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
392,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
393,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
401,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
403,italy,milano,lambrate,via caduti di marcinelle 12,45.4822666,9.254221,
404,italy,milano,porta romana,via lazzaro papi 20,45.4502867,9.2068204,
405,italy,milano,de angeli,via marghera 34,45.4672365,9.1533669,
406,italy,milano,lambrate,via feltre 76,45.4914562,9.2467054,
415,italy,milano,porta romana,via seneca 2,45.4541536,9.2084856,
416,italy,milano,loreto,piazza aspromonte 51,45.4842418,9.2211721,
417,italy,milano,porta romana,via tito livio 35,45.4255726,9.0641018,
420,italy,milano,porta romana,via seneca 2,45.4541536,9.2084856,
424,italy,milano,fiera,via ippolito nievo 21,45.5806791,8.9506118,
430,italy,milano,porta romana,via tito livio 35,45.4255726,9.0641018,
432,italy,milano,s. siro,via andora 1,45.4838402,9.1337714,
434,italy,milano,centro storico,corso di porta vittoria 58,45.4624694,9.1978834,
440,italy,milano,porta romana,via antonio fogazzaro 9,45.3862006,8.9207442,
441,italy,milano,porta romana,via lazzaro papi 20,45.4502867,9.2068204,
445,italy,milano,porta romana,via tito livio 35,45.4255726,9.0641018,
446,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
448,italy,milano,monumentale,via alserio 1,45.4914399,9.1840375,
457,italy,milano,centro storico,corso di porta vittoria 58,45.4624694,9.1978834,
460,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
462,italy,milano,lambrate,via caduti di marcinelle 12,45.4822666,9.254221,
465,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
474,italy,milano,porta romana,via lazzaro papi 20,45.4502867,9.2068204,
479,italy,milano,porta romana,via seneca 2,45.4541536,9.2084856,
485,italy,milano,buenos aires,viale abruzzi 84,45.4571753,9.3163693,
503,italy,milano,repubblica,via napo torriani 22,45.5307298,9.3318607,
530,italy,milano,lorenteggio,via almerico da schio 2,45.4494718,9.1389881,
539,italy,milano,bocconi,viale col di lana 15,45.4522205,9.1814943,
541,italy,milano,bovisa,via giovita scalvini 5,45.4993288,9.1687947,
544,italy,milano,de angeli,via mosè bianchi 4,45.5236544,9.3246584,
545,italy,milano,de angeli,via marghera 36,45.4672365,9.1533669,
553,italy,milano,de angeli,via matteo civitali 19,45.4737849,9.1304485,
572,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
575,italy,milano,famagosta,via isimbardi 7,45.5377539,9.1893635,
579,italy,milano,porta romana,viale umbria 16,45.5285656,9.2725781,
628,italy,milano,centro storico,viale beatrice d'este 32,45.4520294,9.1911302,
640,italy,milano,de angeli,via marghera 34,45.4672365,9.1533669,
641,italy,milano,porta romana,via lazzaro papi 20,45.4502867,9.2068204,
654,italy,milano,xxii marzo,corso di porta vittoria 58,45.4624694,9.1978834,
656,italy,milano,porta romana,via lazzaro papi 20,45.4502867,9.2068204,
657,italy,milano,v giornate,viale monte nero 80,45.4577336,9.2058392,
658,italy,milano,porta romana,via lazzaro papi 20,45.4502867,9.2068204,
659,italy,milano,centro storico,corso di porta vittoria 58,45.4624694,9.1978834,
660,italy,milano,de angeli,via marghera 36,45.4672365,9.1533669,
662,italy,milano,porta romana,via spartaco 38,45.4583337,9.2111915,
663,italy,milano,porta romana,via spartaco 38,45.4583337,9.2111915,
665,italy,milano,xxii marzo,via lodovico mancini 15,45.4623592,9.2097601,
666,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
667,italy,milano,de angeli,via marghera 36,45.4672365,9.1533669,
670,italy,milano,centro storico,corso di porta ticinese 78,45.4539137,9.1804294,
671,italy,milano,indipendenza,via castel morrone 1,45.46873,9.2147332,
676,italy,milano,bocconi,via dei grimani 18,45.45782,9.1559684,
677,italy,milano,bocconi,via san mansueto 3,45.4508576,9.1931634,
678,italy,milano,forze armate,via del cardellino 55,45.5479443,8.8484619,
690,italy,milano,garibaldi,via nino bonnet 5,45.4821996,9.1849204,
739,italy,milano,porta romana,viale lazio 27,45.3842752,9.1641454,
740,italy,milano,vercelli,via mario pagano 48,45.428669,9.0460465,
741,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
742,italy,milano,romolo,via leopoldo marchetti 1,45.4392105,9.1876317,
744,italy,milano,solari,via savona 94,45.5647517,8.9268041,
745,italy,milano,romolo,via giovanni segantini 73,45.5781272,9.4716658,
746,italy,milano,stazione centrale,via vittor pisani 13,45.5696778,8.8837545,
747,italy,milano,centro storico,via desenzano 14,45.4616885,9.141122,
751,italy,milano,xxii marzo,via mancini 15,45.4786162,9.1377788,
752,italy,milano,porta romana,via simone d’orsenigo 7,45.4549021,9.215876,
753,italy,milano,centro storico,piazza sant'ambrogio 2,45.4639676,9.1752607,
754,italy,milano,centro storico,via durini 23,45.4652276,9.1982532,
755,italy,milano,centro storico,viale coni zugna 12,45.4594344,9.1659157,
759,italy,vigevano,centro storico,via pompei 13,45.3131483,8.851113,
761,italy,milano,fiera,via marghera 36,45.4672365,9.1533669,
766,italy,milano,porta romana,via lazzaro papi 20,45.4502867,9.2068204,
767,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
771,italy,milano,porta romana,via lazzaro papi 20,45.4502867,9.2068204,
772,italy,milano,porta romana,via lazzaro papi 20,45.4502867,9.2068204,
774,italy,milano,porta romana,via marchetti 1,45.5315437,9.0665583,
775,italy,milano,centro storico,piazza della repubblica 25,45.4785656,9.1984426,
776,italy,milano,porta romana,corso lodi 59,45.4404969,9.2229577,
777,italy,milano,porta romana,via carlo giuseppe merlo 3,45.4629102,9.1959323,
778,italy,milano,isola,via volturno 41,45.3917337,9.2579924,
779,italy,milano,isola,via zuretti 42,45.4972181,9.2115112,
787,italy,milano,stazione centrale,via napo torriani 22,45.5307298,9.3318607,
788,italy,milano,tortona,via tortona 36,45.4504106,9.1558851,
789,italy,milano,porta romana,via seneca 2,45.4541536,9.2084856,
790,italy,milano,xxii marzo,via lodovico mancini 15,45.4623592,9.2097601,
791,italy,milano,fiera,via marghera 36,45.4672365,9.1533669,
792,italy,milano,porta romana,via lazzaro papi 20,45.4502867,9.2068204,
814,italy,milano,porta romana,via lazzaro papi 20,45.4502867,9.2068204,
815,italy,milano,porta romana,via lazzaro papi 20,45.4502867,9.2068204,
816,italy,milano,porta romana,via lazzaro papi 20,45.4502867,9.2068204,
829,italy,milano,porta romana,via spartaco 38,45.4583337,9.2111915,
830,italy,milano,porta romana,via spartaco 38,45.4583337,9.2111915,
831,italy,milano,porta romana,via maffei 8,45.4857041,8.9639948,
832,italy,milano,porta romana,via maffei 8,45.4857041,8.9639948,
833,italy,milano,porta romana,via fogazzaro 9,45.5743249,8.803394,
835,italy,milano,porta romana,via fogazzaro 9,45.5743249,8.803394,
836,italy,milano,porta romana,via fogazzaro 9,45.5743249,8.803394,
837,italy,milano,porta romana,via fogazzaro 9,45.5743249,8.803394,
848,italy,milano,porta romana,via fogazzaro 9,45.5743249,8.803394,
849,italy,milano,de angeli,via marghera 36,45.4672365,9.1533669,
872,italy,milano,lorenteggio,via da schio 3,45.4494718,9.1389881,
873,italy,milano,porta ticinese,via arena 25,45.4555948,9.1790688,
877,italy,milano,pagano,via rasori 7,45.4678811,9.1608444,
878,italy,milano,centro storico,via marco d'oggiono 4,45.4560621,9.1771787,
909,italy,milano,forze armate,via delle forze armate 249,45.4601514,9.0974368,
910,italy,milano,porta romana,via bergamo 1,45.5910382,9.0703686,
919,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
920,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
921,italy,milano,isola,via alserio 1,45.4914399,9.1840375,
923,italy,milano,centro storico,corso di porta vittoria 58,45.4624694,9.1978834,
924,italy,milano,centro storico,corso di porta vittoria 58,45.4624694,9.1978834,
928,italy,milano,stazione centrale,via franchino gaffurio 1,45.4845135,9.2099922,
964,italy,milano ,san siro,via monreale 3,45.4758567,9.1405913,
968,italy,milano,bocconi,viale beatrice d'este 30,45.4520294,9.1911302,
969,italy,milano,lotto,viale serra 14,,,
970,italy,milano,centro,via burigozzo 8,45.4533318,9.1868304,
1001,italy,milano,portello,via tavazzano ,45.4920987,9.1480733,
1062,italy,milano,porta romana,via lazzaro papi 20,45.4502867,9.2068204,
1063,italy,milano,porta romana,via lazzaro papi 20,45.4502867,9.2068204,
1064,italy,milano,porta romana,via lazzaro papi 20,45.4502867,9.2068204,
1065,italy,milano,porta romana,via lazzaro papi 20,45.4502867,9.2068204,
1066,italy,milano,porta romana,via lazzaro papi 20,45.4502867,9.2068204,
1069,italy,milano,bocconi,via lodovico mancini 15,45.4623592,9.2097601,
1071,italy,milano,bocconi,viale beatrice d'este 30,45.4520294,9.1911302,
1103,italy,milano,bocconi,viale beatrice d'este 30,45.4520294,9.1911302,
1105,italy,milano,isola,via scalvini 5,45.4993288,9.1687947,
1129,italy,milano,bisceglie,viale forze armate 249,45.4631841,9.1358499,
1130,italy,milano,bisceglie,viale forze armate 249,45.4631841,9.1358499,
1131,italy,milano,bisceglie,viale forze armate 249,45.4631841,9.1358499,
1171,italy,milano,lorenteggio,via da schio 3,45.6793643,11.5515688,
1173,italy,milano,lorenteggio,via da schio 3,45.6793643,11.5515688,
1174,italy,milano,garibaldi,piazza xv aprile 5,,,
1175,italy,milano,repubblica,via franchetti 4,45.47974,9.2000883,
1199,italy,milano,xxii marzo,via lodovico mancini 15,45.4623592,9.2097601,
